Dr. Memory version 1.8.0 build 8 built on Sep  9 2014 16:27:02
Dr. Memory results for pid 3436: "Rterm.exe"
Application cmdline: "Rterm.exe"
Recorded 108 suppression(s) from default C:\src\drm\bin\suppress-default.txt

WARNING: application is missing line number information.

Error #1: UNINITIALIZED READ: reading register cl
# 0 KERNEL32.dll!LZClose             +0xbb     (0x75cb0fa6 <KERNEL32.dll+0x90fa6>)
# 1 KERNEL32.dll!GetConsoleTitleW    +0xd8     (0x75c7c356 <KERNEL32.dll+0x5c356>)
# 2 KERNEL32.dll!GetConsoleTitleA    +0x13     (0x75ccbfc5 <KERNEL32.dll+0xabfc5>)
# 3 R.dll!?                          +0x0      (0x6c7207c8 <R.dll+0x207c8>)
# 4 Rterm.exe!?                      +0x0      (0x00401731 <Rterm.exe+0x1731>)
# 5 Rterm.exe!?                      +0x0      (0x00401589 <Rterm.exe+0x1589>)
# 6 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 7 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
# 9 COMCTL32.dll!Ordinal342                               +0x1494   (0x74554a94 <COMCTL32.dll+0x24a94>)
#10 COMCTL32.dll!Ordinal342                               +0x128a   (0x7455488a <COMCTL32.dll+0x2488a>)
#11 COMCTL32.dll!Ordinal342                               +0x192a   (0x74554f2a <COMCTL32.dll+0x24f2a>)
#12 COMCTL32.dll!Ordinal342                               +0x10a3   (0x745546a3 <COMCTL32.dll+0x246a3>)
#13 COMCTL32.dll!Ordinal342                               +0x10e0   (0x745546e0 <COMCTL32.dll+0x246e0>)
#14 USER32.dll!gapfnScSendMessage                         +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
#15 USER32.dll!gapfnScSendMessage                         +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
#16 USER32.dll!PeekMessageA                               +0x18b    (0x75d21b31 <USER32.dll+0x11b31>)
#17 USER32.dll!CallWindowProcA                            +0x1a     (0x75d42bee <USER32.dll+0x32bee>)
#18 Rgraphapp.dll!GAI_app_control_procedure@16             [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
#19 USER32.dll!gapfnScSendMessage                         +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
Note: @0:00:31.122 in thread 3756

Error #7: UNADDRESSABLE ACCESS: writing 0xffff05a3-0xffff05a7 4 byte(s) within 0xffff05a3-0xffff05a7
# 0 system call NtUserMessageCall ResultInfo
# 1 USER32.dll!GetScrollBarInfo                           +0x13f    (0x75d24f51 <USER32.dll+0x14f51>)
# 2 USER32.dll!CallWindowProcA                            +0x1a     (0x75d42bee <USER32.dll+0x32bee>)
# 3 Rgraphapp.dll!GAI_app_control_procedure@16             [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 USER32.dll!gapfnScSendMessage                         +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
# 5 USER32.dll!gapfnScSendMessage                         +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
# 6 USER32.dll!GetScrollBarInfo                           +0xfc     (0x75d24f0e <USER32.dll+0x14f0e>)
# 7 USER32.dll!CallNextHookEx                             +0xef     (0x75d1acd1 <USER32.dll+0xacd1>)
# 8 ntdll.dll!KiUserCallbackDispatcher                    +0x2d     (0x774c6fee <ntdll.dll+0x46fee>)
# 9 COMCTL32.dll!Ordinal342                               +0x16b9   (0x74554cb9 <COMCTL32.dll+0x24cb9>)
#10 COMCTL32.dll!Ordinal342                               +0x1494   (0x74554a94 <COMCTL32.dll+0x24a94>)
#11 COMCTL32.dll!Ordinal342                               +0x128a   (0x7455488a <COMCTL32.dll+0x2488a>)
#12 COMCTL32.dll!Ordinal342                               +0x192a   (0x74554f2a <COMCTL32.dll+0x24f2a>)
#13 COMCTL32.dll!Ordinal342                               +0x10a3   (0x745546a3 <COMCTL32.dll+0x246a3>)
#14 COMCTL32.dll!Ordinal342                               +0x10e0   (0x745546e0 <COMCTL32.dll+0x246e0>)
#15 USER32.dll!gapfnScSendMessage                         +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
#16 USER32.dll!gapfnScSendMessage                         +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
#17 USER32.dll!PeekMessageA                               +0x18b    (0x75d21b31 <USER32.dll+0x11b31>)
#18 USER32.dll!CallWindowProcA                            +0x1a     (0x75d42bee <USER32.dll+0x32bee>)
#19 Rgraphapp.dll!GAI_app_control_procedure@16             [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
Note: @0:00:31.231 in thread 3756

Error #8: UNADDRESSABLE ACCESS: writing 0xffff05a3-0xffff05a7 4 byte(s) within 0xffff05a3-0xffff05a7
# 0 system call NtUserMessageCall ResultInfo
# 1 USER32.dll!CallWindowProcA                            +0x1a     (0x75d42bee <USER32.dll+0x32bee>)
# 2 Rgraphapp.dll!GAI_app_control_procedure@16             [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 USER32.dll!gapfnScSendMessage                         +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
# 4 USER32.dll!gapfnScSendMessage                         +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
# 5 USER32.dll!GetScrollBarInfo                           +0xfc     (0x75d24f0e <USER32.dll+0x14f0e>)
# 6 USER32.dll!CallNextHookEx                             +0xef     (0x75d1acd1 <USER32.dll+0xacd1>)
# 7 ntdll.dll!KiUserCallbackDispatcher                    +0x2d     (0x774c6fee <ntdll.dll+0x46fee>)
# 8 COMCTL32.dll!Ordinal342                               +0x16b9   (0x74554cb9 <COMCTL32.dll+0x24cb9>)
# 9 COMCTL32.dll!Ordinal342                               +0x1494   (0x74554a94 <COMCTL32.dll+0x24a94>)
#10 COMCTL32.dll!Ordinal342                               +0x128a   (0x7455488a <COMCTL32.dll+0x2488a>)
#11 COMCTL32.dll!Ordinal342                               +0x192a   (0x74554f2a <COMCTL32.dll+0x24f2a>)
#12 COMCTL32.dll!Ordinal342                               +0x10a3   (0x745546a3 <COMCTL32.dll+0x246a3>)
#13 COMCTL32.dll!Ordinal342                               +0x10e0   (0x745546e0 <COMCTL32.dll+0x246e0>)
#14 USER32.dll!gapfnScSendMessage                         +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
#15 USER32.dll!gapfnScSendMessage                         +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
#16 USER32.dll!PeekMessageA                               +0x18b    (0x75d21b31 <USER32.dll+0x11b31>)
#17 USER32.dll!CallWindowProcA                            +0x1a     (0x75d42bee <USER32.dll+0x32bee>)
#18 Rgraphapp.dll!GAI_app_control_procedure@16             [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
#19 USER32.dll!gapfnScSendMessage                         +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
Note: @0:00:31.372 in thread 3756

Error #9: UNADDRESSABLE ACCESS: writing 0xffff05a3-0xffff05a7 4 byte(s) within 0xffff05a3-0xffff05a7
# 0 system call NtUserMessageCall ResultInfo
# 1 USER32.dll!GetScrollBarInfo                           +0x13f    (0x75d24f51 <USER32.dll+0x14f51>)
# 2 USER32.dll!CallWindowProcA                            +0x1a     (0x75d42bee <USER32.dll+0x32bee>)
# 3 Rgraphapp.dll!GAI_app_control_procedure@16             [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 USER32.dll!gapfnScSendMessage                         +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
# 5 USER32.dll!gapfnScSendMessage                         +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
# 6 USER32.dll!GetScrollBarInfo                           +0xfc     (0x75d24f0e <USER32.dll+0x14f0e>)
# 7 USER32.dll!CallNextHookEx                             +0xef     (0x75d1acd1 <USER32.dll+0xacd1>)
# 8 ntdll.dll!KiUserCallbackDispatcher                    +0x2d     (0x774c6fee <ntdll.dll+0x46fee>)
# 9 COMCTL32.dll!Ordinal342                               +0x19a2   (0x74554fa2 <COMCTL32.dll+0x24fa2>)
#10 COMCTL32.dll!Ordinal342                               +0x1494   (0x74554a94 <COMCTL32.dll+0x24a94>)
#11 COMCTL32.dll!Ordinal342                               +0x128a   (0x7455488a <COMCTL32.dll+0x2488a>)
#12 COMCTL32.dll!Ordinal342                               +0x192a   (0x74554f2a <COMCTL32.dll+0x24f2a>)
#13 COMCTL32.dll!Ordinal342                               +0x10a3   (0x745546a3 <COMCTL32.dll+0x246a3>)
#14 COMCTL32.dll!Ordinal342                               +0x10e0   (0x745546e0 <COMCTL32.dll+0x246e0>)
#15 USER32.dll!gapfnScSendMessage                         +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
#16 USER32.dll!gapfnScSendMessage                         +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
#17 USER32.dll!PeekMessageA                               +0x18b    (0x75d21b31 <USER32.dll+0x11b31>)
#18 USER32.dll!CallWindowProcA                            +0x1a     (0x75d42bee <USER32.dll+0x32bee>)
#19 Rgraphapp.dll!GAI_app_control_procedure@16             [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
Note: @0:00:31.481 in thread 3756

Error #10: UNADDRESSABLE ACCESS: writing 0xffff05a3-0xffff05a7 4 byte(s) within 0xffff05a3-0xffff05a7
# 0 system call NtUserMessageCall ResultInfo
# 1 USER32.dll!CallWindowProcA                            +0x1a     (0x75d42bee <USER32.dll+0x32bee>)
# 2 Rgraphapp.dll!GAI_app_control_procedure@16             [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 USER32.dll!gapfnScSendMessage                         +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
# 4 USER32.dll!gapfnScSendMessage                         +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
# 5 USER32.dll!GetScrollBarInfo                           +0xfc     (0x75d24f0e <USER32.dll+0x14f0e>)
# 6 USER32.dll!CallNextHookEx                             +0xef     (0x75d1acd1 <USER32.dll+0xacd1>)
# 7 ntdll.dll!KiUserCallbackDispatcher                    +0x2d     (0x774c6fee <ntdll.dll+0x46fee>)
# 8 COMCTL32.dll!Ordinal342                               +0x19a2   (0x74554fa2 <COMCTL32.dll+0x24fa2>)
# 9 COMCTL32.dll!Ordinal342                               +0x1494   (0x74554a94 <COMCTL32.dll+0x24a94>)
#10 COMCTL32.dll!Ordinal342                               +0x128a   (0x7455488a <COMCTL32.dll+0x2488a>)
#11 COMCTL32.dll!Ordinal342                               +0x192a   (0x74554f2a <COMCTL32.dll+0x24f2a>)
#12 COMCTL32.dll!Ordinal342                               +0x10a3   (0x745546a3 <COMCTL32.dll+0x246a3>)
#13 COMCTL32.dll!Ordinal342                               +0x10e0   (0x745546e0 <COMCTL32.dll+0x246e0>)
#14 USER32.dll!gapfnScSendMessage                         +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
#15 USER32.dll!gapfnScSendMessage                         +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
#16 USER32.dll!PeekMessageA                               +0x18b    (0x75d21b31 <USER32.dll+0x11b31>)
#17 USER32.dll!CallWindowProcA                            +0x1a     (0x75d42bee <USER32.dll+0x32bee>)
#18 Rgraphapp.dll!GAI_app_control_procedure@16             [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
#19 USER32.dll!gapfnScSendMessage                         +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
Note: @0:00:31.606 in thread 3756

Error #11: UNADDRESSABLE ACCESS: writing 0xffff05a3-0xffff05a7 4 byte(s) within 0xffff05a3-0xffff05a7
# 0 system call NtUserMessageCall ResultInfo
# 1 USER32.dll!GetScrollBarInfo                           +0x13f    (0x75d24f51 <USER32.dll+0x14f51>)
# 2 USER32.dll!CallWindowProcA                            +0x1a     (0x75d42bee <USER32.dll+0x32bee>)
# 3 Rgraphapp.dll!GAI_app_control_procedure@16             [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 USER32.dll!gapfnScSendMessage                         +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
# 5 USER32.dll!gapfnScSendMessage                         +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
# 6 USER32.dll!GetScrollBarInfo                           +0xfc     (0x75d24f0e <USER32.dll+0x14f0e>)
# 7 USER32.dll!WindowFromPoint                            +0x36     (0x75d46c20 <USER32.dll+0x36c20>)
# 8 ntdll.dll!KiUserCallbackDispatcher                    +0x2d     (0x774c6fee <ntdll.dll+0x46fee>)
# 9 COMCTL32.dll!Ordinal342                               +0x16b9   (0x74554cb9 <COMCTL32.dll+0x24cb9>)
#10 COMCTL32.dll!Ordinal342                               +0x1494   (0x74554a94 <COMCTL32.dll+0x24a94>)
#11 COMCTL32.dll!Ordinal342                               +0x128a   (0x7455488a <COMCTL32.dll+0x2488a>)
#12 COMCTL32.dll!DPA_Merge                                +0x3d67   (0x745d8dc3 <COMCTL32.dll+0xa8dc3>)
#13 COMCTL32.dll!Ordinal342                               +0x10a3   (0x745546a3 <COMCTL32.dll+0x246a3>)
#14 COMCTL32.dll!Ordinal342                               +0x10e0   (0x745546e0 <COMCTL32.dll+0x246e0>)
#15 USER32.dll!gapfnScSendMessage                         +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
#16 USER32.dll!gapfnScSendMessage                         +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
#17 USER32.dll!PeekMessageA                               +0x18b    (0x75d21b31 <USER32.dll+0x11b31>)
#18 USER32.dll!CallWindowProcA                            +0x1a     (0x75d42bee <USER32.dll+0x32bee>)
#19 Rgraphapp.dll!GAI_app_control_procedure@16             [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
Note: @0:00:32.885 in thread 3756

Error #12: UNADDRESSABLE ACCESS: writing 0xffff05a3-0xffff05a7 4 byte(s) within 0xffff05a3-0xffff05a7
# 0 system call NtUserMessageCall ResultInfo
# 1 USER32.dll!CallWindowProcA                            +0x1a     (0x75d42bee <USER32.dll+0x32bee>)
# 2 Rgraphapp.dll!GAI_app_control_procedure@16             [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 USER32.dll!gapfnScSendMessage                         +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
# 4 USER32.dll!gapfnScSendMessage                         +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
# 5 USER32.dll!GetScrollBarInfo                           +0xfc     (0x75d24f0e <USER32.dll+0x14f0e>)
# 6 USER32.dll!WindowFromPoint                            +0x36     (0x75d46c20 <USER32.dll+0x36c20>)
# 7 ntdll.dll!KiUserCallbackDispatcher                    +0x2d     (0x774c6fee <ntdll.dll+0x46fee>)
# 8 COMCTL32.dll!Ordinal342                               +0x16b9   (0x74554cb9 <COMCTL32.dll+0x24cb9>)
# 9 COMCTL32.dll!Ordinal342                               +0x1494   (0x74554a94 <COMCTL32.dll+0x24a94>)
#10 COMCTL32.dll!Ordinal342                               +0x128a   (0x7455488a <COMCTL32.dll+0x2488a>)
#11 COMCTL32.dll!DPA_Merge                                +0x3d67   (0x745d8dc3 <COMCTL32.dll+0xa8dc3>)
#12 COMCTL32.dll!Ordinal342                               +0x10a3   (0x745546a3 <COMCTL32.dll+0x246a3>)
#13 COMCTL32.dll!Ordinal342                               +0x10e0   (0x745546e0 <COMCTL32.dll+0x246e0>)
#14 USER32.dll!gapfnScSendMessage                         +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
#15 USER32.dll!gapfnScSendMessage                         +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
